"","leaf","numEdges","area","perimeter","aspectRatio","rectangularity","circularity","equiDiameter","redMean","greenMean","blueMean","redVar","greenVar","blueVar"
"1","papaya8.jpg",7752,4288841.5,16763.4691804647,0.881275841701122,2.35583991621047,65.5220993744794,2336.81890588494,133.200361578526,142.332136726455,128.59231924926,65.4451763840612,55.4838519792753,75.9079581451669
"2","croton4.jpg",62,7316.5,331.237588882446,0.989473684210526,1.22052894143375,14.9960145272544,96.5176519039643,168.792288561885,171.755507648445,162.394948220259,66.3412420662574,59.5451175934898,76.7609257443049
"3","croton5.jpg",144,21730,602.534051895142,1.2751677852349,1.30280717901519,16.7071920705558,166.335490221104,169.042531122929,173.388350977172,157.445598722032,70.6053107570851,62.4752639936691,86.6601063534699
"4","papaya9.jpg",5318,3325968,12662.2107124329,0.997193967029113,2.4370027011685,48.2059899933041,2057.85178818197,149.763542591223,156.360388775888,147.089559834196,64.4506607623728,54.5010129356449,73.2530108523577
"5","croton18.jpg",86,8578.5,374.752306699753,1.48809523809524,1.22399020807834,16.3710778547282,104.510695311583,169.919607967103,175.272346705593,161.269938309163,75.3816644217131,64.8990587904328,88.3759511431897
"6","croton7.jpg",48,5516,282.225395679474,1.10810810810811,1.10007251631617,14.440024286881,83.8044708160559,169.253796054257,172.836716564342,164.209031491831,74.1532277795948,66.4062724391717,81.2087883291848
"7","croton6.jpg",3066,2669671.5,7829.73781561852,0.346721795629061,1.48900866642207,22.9634223766207,1843.67332389782,169.31979874006,172.546469375338,165.606284407154,75.6867524660037,67.9618814092576,81.7743745851736
"8","croton19.jpg",26,4400,253.254832744598,1,1.08204545454545,14.5768205246578,74.8482063701911,161.101697864712,165.949940825538,150.485160271819,77.9678581624031,68.949387438915,90.1587703933734
"9","hibiscus8.jpg",3444,4115493.5,8615.545165658,0.669915529564652,1.54218102883652,18.0361403806112,2289.10660964065,32.041505272286,36.0029855352242,23.8912819492018,39.9285542743786,43.8242822777005,32.3939936187414
"10","croton2.jpg",56,6679.5,312.610171556473,1.13414634146341,1.1417022232203,14.6306039914017,92.2204073893545,168.788398091394,172.873193467941,161.069748558614,76.5588352811274,68.4129589965562,86.9442908520974
"11","croton20.jpg",284,40230,1114.49956357479,0.659163987138264,1.58476261496396,30.8751995328958,226.323721436123,166.700702936689,169.283073224432,159.328491188931,75.2200725624178,69.0341976603259,85.2293245349199
"12","croton3.jpg",92,9747,376.166521191597,0.875,1.12609007899867,14.5174157859227,111.401372713866,164.108990658113,166.92512177086,156.141730765379,67.282254484927,60.630203494107,78.1201034507166
"13","hibiscus9.jpg",3315,3410539,8576.87194025517,0.591201027617213,1.68092902617446,21.5692394309335,2083.85055214176,23.2818188969346,28.6209734866695,12.9999137212975,34.7912816614865,40.8168021673074,24.158070848709
"14","croton1.jpg",16,3610,232.627416729927,0.983870967741935,1.04764542936288,14.9904473724208,67.7967164138053,167.474672245258,171.680369957234,158.161528962936,72.0484836140847,64.0686629175394,84.3873601537454
"15","caricature2.jpg",2769,2154502,6699.99056351185,0.502087286527514,1.61805605193219,20.8353826318787,1656.25998732415,171.577543688113,170.393947199521,153.351306637221,43.5225961196315,41.0557948872224,74.6924450637605
"16","papaya13.jpg",5099,3191703.5,13560.2321357727,1.07195249738037,2.75293334734884,57.6118350517342,2015.88767327687,140.10243728427,143.300168654463,138.305033052885,61.2525951051916,55.6310151209067,67.966496469146
"17","caricature15.jpg",3569,4016526,8954.61623370647,0.49744172825469,1.53279226874169,19.9638075025431,2261.41542748274,167.614821721284,167.194299533782,122.523571299802,42.8851993587696,40.506740608744,94.8808508291568
"18","thevetia8.jpg",1518,819845,6528.0226316452,0.138843515191114,1.58679384517805,51.9794345019753,1021.69421773513,169.978697298006,170.749813775715,168.385931209062,44.6891323616098,39.4008909591101,48.6765051830668
"19","thevetia9.jpg",28,182,64.6274166107178,2.54545454545455,1.69230769230769,22.9489174603037,15.2226672151039,165.481309863022,166.472770045036,164.347003865119,47.0415498465399,42.5551409253447,51.2671572854226
"20","caricature14.jpg",3607,3625793.5,8446.03044140339,0.510771992818671,1.57339186580813,19.6744327047618,2148.6050510142,172.474936297732,173.106015764277,132.339387552664,45.9505982982835,42.4639749193189,96.2553292937472
"21","papaya12.jpg",5799,4096054.5,13624.0210057497,0.870238463920718,2.21517804511634,45.3153024123847,2283.69406155694,134.275284223989,141.103284023669,130.503742526504,63.4938405728933,55.3786813541867,72.703672776838
"22","caricature3.jpg",2998,2907828,7839.65159881115,0.419424682957006,1.50763662775102,21.1360978678045,1924.15217664512,170.198565686991,173.157980999072,143.558341616923,51.5634868149846,45.7522872473971,91.6182523718156
"23","caricature1.jpg",3548,3391627,8215.50353395939,0.456771909117734,1.54680098961354,19.9003305247007,2078.0648732394,168.727820635445,173.954509423679,142.872043780756,67.0815122431495,58.4314884273612,99.8421134899462
"24","papaya10.jpg",5821,3374780,14827.989500761,0.98489010989011,2.47471420359253,65.1506980113309,2072.8973324266,150.364207270094,158.292017458703,150.472439364522,67.4176016199741,58.403584315915,75.8052682134532
"25","thevetia18.jpg",1396,665039.5,6656.61852347851,0.105778339122198,1.59531125594795,66.6284787100874,920.192691891704,169.35250817509,169.102350953802,167.803742763856,42.3490712023887,39.1786478864,44.2860653117817
"26","caricature16.jpg",3786,3934634.5,9324.19696640968,0.458509513742072,1.66857683985641,22.096245297601,2238.24311447154,166.938238741829,168.026192523987,127.725885259132,52.6064600697735,48.5186594117819,97.4857863289017
"27","caricature17.jpg",8,21.5,17.0710676908493,1,1.67441860465116,13.5544814932818,5.23207895695449,170.333037148041,171.658377338601,137.109078710381,48.2633060134578,44.5985923843313,93.976078263242
